000 9000-000.bmp,9000,0,0,0,1
001 000-000.bmp,0,0,25,103,1
002 000-001.bmp,0,1,25,104,1
003 000-002.bmp,0,2,25,105,1
004 000-003.bmp,0,3,25,104,1
005 000-004.bmp,0,4,25,103,1
006 005-000.bmp,5,0,20,106,1
007 005-001.bmp,5,1,19,106,1
008 006-000.bmp,6,0,18,79,1
009 011-000.bmp,11,0,25,100,1
010 011-001.bmp,11,1,25,95,1
011 011-002.bmp,11,2,25,88,1
012 011-003.bmp,11,3,22,78,1
013 020-000.bmp,20,0,19,105,1
014 020-001.bmp,20,1,19,106,1
015 020-002.bmp,20,2,19,107,1
016 020-003.bmp,20,3,19,107,1
017 020-004.bmp,20,4,19,107,1
018 020-005.bmp,20,5,19,106,1
019 020-006.bmp,20,6,19,105,1
020 021-000.bmp,21,0,24,105,1
021 021-001.bmp,21,1,24,108,1
022 021-002.bmp,21,2,24,107,1
023 021-003.bmp,21,3,24,105,1
024 021-004.bmp,21,4,24,105,1
025 021-005.bmp,21,5,24,109,1
026 021-006.bmp,21,6,24,107,1
027 021-007.bmp,21,7,24,105,1
028 030-000.bmp,30,0,42,94,1
029 030-001.bmp,30,1,48,86,1
030 030-002.bmp,30,2,37,89,1
031 030-003.bmp,30,3,29,90,1
032 030-004.bmp,30,4,37,91,1
033 030-005.bmp,30,5,47,87,1
034 030-006.bmp,30,6,37,94,1
035 030-007.bmp,30,7,29,99,1
036 035-000.bmp,35,0,34,112,1
037 041-000.bmp,41,0,25,113,1
038 041-001.bmp,41,1,25,108,1
039 041-002.bmp,41,2,26,106,1
040 041-003.bmp,41,3,27,106,1
041 041-004.bmp,41,4,40,109,1
042 041-005.bmp,41,5,36,125,1
043 041-006.bmp,41,6,36,125,1
044 050-000.bmp,50,0,22,106,1
045 051-000.bmp,51,0,22,78,1
046 052-000.bmp,52,0,22,105,1
047 060-000.bmp,60,0,47,81,1
048 090-000.bmp,90,0,23,106,1
049 090-001.bmp,90,1,23,106,1
050 090-002.bmp,90,2,23,106,1
051 090-003.bmp,90,3,23,106,1
052 090-004.bmp,90,4,23,106,1
053 090-005.bmp,90,5,25,129,1
054 090-006.bmp,90,6,25,158,1
055 090-007.bmp,90,7,40,117,1
056 090-008.bmp,90,8,25,105,1
057 090-009.bmp,90,9,25,105,1
058 150-000.bmp,150,0,25,105,1
059 150-001.bmp,150,1,25,105,1
060 150-002.bmp,150,2,25,105,1
061 150-003.bmp,150,3,25,105,1
062 150-004.bmp,150,4,25,105,1
063 200-000.bmp,200,0,24,107,1
064 200-001.bmp,200,1,28,106,1
065 200-002.bmp,200,2,31,106,1
066 205-001.bmp,205,1,23,105,1
067 205-002.bmp,205,2,24,106,1
068 205-003.bmp,205,3,24,106,1
069 205-004.bmp,205,4,24,106,1
070 205-005.bmp,205,5,25,96,1
071 205-006.bmp,205,6,25,102,1
072 205-007.bmp,205,7,25,110,1
073 205-008.bmp,205,8,25,96,1
074 210-000.bmp,210,0,16,106,1
075 210-001.bmp,210,1,56,95,1
076 210-002.bmp,210,2,42,96,1
077 210-003.bmp,210,3,42,88,1
078 210-004.bmp,210,4,21,88,1
079 210-005.bmp,210,5,21,96,1
080 220-000.bmp,220,0,18,98,1
081 220-001.bmp,220,1,16,127,1
082 220-002.bmp,220,2,21,136,1
083 220-003.bmp,220,3,53,105,1
